0,ADIOS *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,* ADIOS,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,_ ADIOS *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,ADIÓS,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,ADIÓS *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,* ADIÓS,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,_ ADIÓS *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,HASTA PRONTO,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,HASTA PRONTO *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,* HASTA PRONTO,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,_ HASTA PRONTO *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,HASTA LUEGO,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,HASTA LUEGO *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,* HASTA LUEGO,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,_ HASTA LUEGO *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,VEO LUEGO,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,VEO LUEGO *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,* VEO LUEGO,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,_ VEO LUEGO *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,VEMOS LUEGO,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,VEMOS LUEGO *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,* VEMOS LUEGO,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,_ VEMOS LUEGO *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,BYE,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,BYE *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,* BYE,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,_ BYE *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,CHAO,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,CHAO *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,* CHAO,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,_ CHAO *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,CIAO,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,CIAO *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,* CIAO,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,_ CIAO *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,ME PIRO,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,ME PIRO *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,* ME PIRO,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,_ ME PIRO *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,TE DEJO,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,TE DEJO *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,* TE DEJO,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,_ TE DEJO *,*,*,<srai>ADIOS</srai>,sara_srai.aiml
0,AFICIONES *,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,* AFICIONES,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,_ AFICIONES *,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,HOBBIES,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,HOBBIES *,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,* HOBBIES,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,_ HOBBIES *,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,PASATIEMPOS,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,PASATIEMPOS *,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,* PASATIEMPOS,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,_ PASATIEMPOS *,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,TIEMPO LIBRE,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,TIEMPO LIBRE *,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,* TIEMPO LIBRE,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,_ TIEMPO LIBRE *,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,QUÉ SABES,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,QUÉ SABES *,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,* QUÉ SABES,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,_ QUÉ SABES *,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,QUE SABES,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,QUE SABES *,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,* QUE SABES,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,_ QUE SABES *,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,TE GUSTA HACER,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,TE GUSTA HACER *,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,* TE GUSTA HACER,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,_ TE GUSTA HACER *,*,*,<srai>AFICIONES</srai>,sara_srai.aiml
0,AHORA *,*,*,<srai>AHORA</srai>,sara_srai.aiml
0,* AHORA,*,*,<srai>AHORA</srai>,sara_srai.aiml
0,_ AHORA *,*,*,<srai>AHORA</srai>,sara_srai.aiml
0,ESTE MOMENTO,*,*,<srai>AHORA</srai>,sara_srai.aiml
0,ESTE MOMENTO *,*,*,<srai>AHORA</srai>,sara_srai.aiml
0,* ESTE MOMENTO,*,*,<srai>AHORA</srai>,sara_srai.aiml
0,_ ESTE MOMENTO *,*,*,<srai>AHORA</srai>,sara_srai.aiml
0,ALGO *,*,*,<srai>ALGO</srai>,sara_srai.aiml
0,AMIGO *,*,*,<srai>AMIGO</srai>,sara_srai.aiml
0,* AMIGO,*,*,<srai>AMIGO</srai>,sara_srai.aiml
0,_ AMIGO *,*,*,<srai>AMIGO</srai>,sara_srai.aiml
0,AMIGA,*,*,<srai>AMIGO</srai>,sara_srai.aiml
0,AMIGA *,*,*,<srai>AMIGO</srai>,sara_srai.aiml
0,* AMIGA,*,*,<srai>AMIGO</srai>,sara_srai.aiml
0,_ AMIGA *,*,*,<srai>AMIGO</srai>,sara_srai.aiml
0,AMIGOS,*,*,<srai>AMIGO</srai>,sara_srai.aiml
0,AMIGOS *,*,*,<srai>AMIGO</srai>,sara_srai.aiml
0,* AMIGOS,*,*,<srai>AMIGO</srai>,sara_srai.aiml
0,_ AMIGOS *,*,*,<srai>AMIGO</srai>,sara_srai.aiml
0,AMIGAS,*,*,<srai>AMIGO</srai>,sara_srai.aiml
0,AMIGAS *,*,*,<srai>AMIGO</srai>,sara_srai.aiml
0,* AMIGAS,*,*,<srai>AMIGO</srai>,sara_srai.aiml
0,_ AMIGAS *,*,*,<srai>AMIGO</srai>,sara_srai.aiml
0,AMOR *,*,*,<srai>AMOR</srai>,sara_srai.aiml
0,* AMOR,*,*,<srai>AMOR</srai>,sara_srai.aiml
0,_ AMOR *,*,*,<srai>AMOR</srai>,sara_srai.aiml
0,TE QUIERO,*,*,<srai>AMOR</srai>,sara_srai.aiml
0,TE QUIERO *,*,*,<srai>AMOR</srai>,sara_srai.aiml
0,* TE QUIERO,*,*,<srai>AMOR</srai>,sara_srai.aiml
0,_ TE QUIERO *,*,*,<srai>AMOR</srai>,sara_srai.aiml
0,ANDROIDES *,*,*,<srai>ANDROIDES</srai>,sara_srai.aiml
0,* ANDROIDES,*,*,<srai>ANDROIDES</srai>,sara_srai.aiml
0,_ ANDROIDES *,*,*,<srai>ANDROIDES</srai>,sara_srai.aiml
0,ERES DE VERDAD,*,*,<srai>ANTIBOT</srai>,sara_srai.aiml
0,ERES DE VERDAD *,*,*,<srai>ANTIBOT</srai> <sr/>,sara_srai.aiml
0,* ERES DE VERDAD,*,*,<srai>ANTIBOT</srai>,sara_srai.aiml
0,_ ERES DE VERDAD *,*,*,<srai>ANTIBOT</srai>,sara_srai.aiml
0,BOT,*,*,<srai>ANTIBOT</srai>,sara_srai.aiml
0,BOT *,*,*,<srai>ANTIBOT</srai> <sr/>,sara_srai.aiml
0,* BOT,*,*,<srai>ANTIBOT</srai>,sara_srai.aiml
0,_ BOT *,*,*,<srai>ANTIBOT</srai>,sara_srai.aiml
0,CONTESTADOR,*,*,<srai>ANTIBOT</srai>,sara_srai.aiml
0,CONTESTADOR *,*,*,<srai>ANTIBOT</srai> <sr/>,sara_srai.aiml
0,* CONTESTADOR,*,*,<srai>ANTIBOT</srai>,sara_srai.aiml
0,_ CONTESTADOR *,*,*,<srai>ANTIBOT</srai>,sara_srai.aiml
0,MÁQUINA,*,*,<srai>ANTIBOT</srai>,sara_srai.aiml
0,MÁQUINA *,*,*,<srai>ANTIBOT</srai> <sr/>,sara_srai.aiml
0,* MÁQUINA,*,*,<srai>ANTIBOT</srai>,sara_srai.aiml
0,_ MÁQUINA *,*,*,<srai>ANTIBOT</srai>,sara_srai.aiml
0,MAQUINA,*,*,<srai>ANTIBOT</srai>,sara_srai.aiml
0,MAQUINA *,*,*,<srai>ANTIBOT</srai>,sara_srai.aiml
0,* MAQUINA,*,*,<srai>ANTIBOT</srai>,sara_srai.aiml
0,_ MAQUINA *,*,*,<srai>ANTIBOT</srai>,sara_srai.aiml
0,AYUDARME *,*,*,<srai>AYUDARME</srai>,sara_srai.aiml
0,* AYUDARME,*,*,<srai>AYUDARME</srai>,sara_srai.aiml
0,_ AYUDARME *,*,*,<srai>AYUDARME</srai>,sara_srai.aiml
0,AYUDAR,*,*,<srai>AYUDARME</srai>,sara_srai.aiml
0,AYUDAR *,*,*,<srai>AYUDARME</srai>,sara_srai.aiml
0,* AYUDAR,*,*,<srai>AYUDARME</srai>,sara_srai.aiml
0,_ AYUDAR *,*,*,<srai>AYUDARME</srai>,sara_srai.aiml
0,BEBIDA *,*,*,<srai>BEBIDA</srai>,sara_srai.aiml
0,* BEBIDA,*,*,<srai>BEBIDA</srai>,sara_srai.aiml
0,_ BEBIDA *,*,*,<srai>BEBIDA</srai>,sara_srai.aiml
0,ALCOHOL,*,*,<srai>BEBIDA</srai>,sara_srai.aiml
0,ALCOHOL *,*,*,<srai>BEBIDA</srai>,sara_srai.aiml
0,* ALCOHOL,*,*,<srai>BEBIDA</srai>,sara_srai.aiml
0,_ ALCOHOL *,*,*,<srai>BEBIDA</srai>,sara_srai.aiml
0,BIEN *,*,*,<srai>BIEN</srai>,sara_srai.aiml
0,* BIEN,*,*,<srai>BIEN</srai>,sara_srai.aiml
0,_ BIEN *,*,*,<srai>BIEN</srai>,sara_srai.aiml
0,BIBLIOTECA *,*,*,<srai>BIBLIOTECA</srai>,sara_srai.aiml
0,* BIBLIOTECA,*,*,<srai>BIBLIOTECA</srai>,sara_srai.aiml
0,_ BIBLIOTECA *,*,*,<srai>BIBLIOTECA</srai>,sara_srai.aiml
0,BOTMASTER *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,* BOTMASTER,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,_ BOTMASTER *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,TU CREADOR,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,TU CREADOR *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,* TU CREADOR,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,_ TU CREADOR *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,TU INVENTOR,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,TU INVENTOR *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,* TU INVENTOR,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,_ TU INVENTOR *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,TU PROGRAMADOR,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,TU PROGRAMADOR *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,* TU PROGRAMADOR,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,_ TU PROGRAMADOR *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,TU AMO,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,TU AMO *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,* TU AMO,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,_ TU AMO *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,QUIEN TE HIZO,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,QUIEN TE HIZO *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,* QUIEN TE HIZO,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,_ QUIEN TE HIZO *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,QUIÉN TE HIZO,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,QUIÉN TE HIZO *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,* QUIÉN TE HIZO,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,_ QUIÉN TE HIZO *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,QUIÉN TE CREÓ,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,QUIÉN TE CREÓ *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,* QUIÉN TE CREÓ,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,_ QUIÉN TE CREÓ *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,QUIÉN TE CREO,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,QUIÉN TE CREO *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,* QUIÉN TE CREO,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,_ QUIÉN TE CREO *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,QUIEN TE CREÓ,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,QUIEN TE CREÓ *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,* QUIEN TE CREÓ,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,_ QUIEN TE CREÓ *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,QUIEN TE CREO,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,QUIEN TE CREO *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,* QUIEN TE CREO,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,_ QUIEN TE CREO *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,QUIÉN TE INVENTÓ,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,QUIÉN TE INVENTÓ *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,* QUIÉN TE INVENTÓ,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,_ QUIÉN TE INVENTÓ *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,QUIÉN TE INVENTO,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,QUIÉN TE INVENTO *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,* QUIÉN TE INVENTO,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,_ QUIÉN TE INVENTO *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,QUIEN TE INVENTÓ,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,QUIEN TE INVENTÓ *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,* QUIEN TE INVENTÓ,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,_ QUIEN TE INVENTÓ *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,QUIEN TE INVENTO,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,QUIEN TE INVENTO *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,* QUIEN TE INVENTO,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,_ QUIEN TE INVENTO *,*,*,<srai>BOTMASTER</srai>,sara_srai.aiml
0,CAMBIAR *,*,*,<srai>CAMBIAR</srai>,sara_srai.aiml
0,* CAMBIAR,*,*,<srai>CAMBIAR</srai>,sara_srai.aiml
0,_ CAMBIAR *,*,*,<srai>CAMBIAR</srai>,sara_srai.aiml
0,CAMBIO,*,*,<srai>CAMBIAR</srai>,sara_srai.aiml
0,CAMBIO *,*,*,<srai>CAMBIAR</srai>,sara_srai.aiml
0,* CAMBIO,*,*,<srai>CAMBIAR</srai>,sara_srai.aiml
0,_ CAMBIO *,*,*,<srai>CAMBIAR</srai>,sara_srai.aiml
0,CAMBIAMOS,*,*,<srai>CAMBIAR</srai>,sara_srai.aiml
0,CAMBIAMOS *,*,*,<srai>CAMBIAR</srai>,sara_srai.aiml
0,* CAMBIAMOS,*,*,<srai>CAMBIAR</srai>,sara_srai.aiml
0,_ CAMBIAMOS *,*,*,<srai>CAMBIAR</srai>,sara_srai.aiml
0,CAMBIEMOS,*,*,<srai>CAMBIAR</srai>,sara_srai.aiml
0,CAMBIEMOS *,*,*,<srai>CAMBIAR</srai>,sara_srai.aiml
0,* CAMBIEMOS,*,*,<srai>CAMBIAR</srai>,sara_srai.aiml
0,_ CAMBIEMOS *,*,*,<srai>CAMBIAR</srai>,sara_srai.aiml
0,CINE *,*,*,<srai>CINE</srai>,sara_srai.aiml
0,* CINE,*,*,<srai>CINE</srai>,sara_srai.aiml
0,_ CINE *,*,*,<srai>CINE</srai>,sara_srai.aiml
0,CINES,*,*,<srai>CINE</srai>,sara_srai.aiml
0,CINES *,*,*,<srai>CINE</srai>,sara_srai.aiml
0,* CINES,*,*,<srai>CINE</srai>,sara_srai.aiml
0,_ CINES *,*,*,<srai>CINE</srai>,sara_srai.aiml
0,PELÍCULA,*,*,<srai>CINE</srai>,sara_srai.aiml
0,PELÍCULA *,*,*,<srai>CINE</srai>,sara_srai.aiml
0,_ PELÍCULA *,*,*,<srai>CINE</srai>,sara_srai.aiml
0,PELICULA,*,*,<srai>CINE</srai>,sara_srai.aiml
0,PELICULA *,*,*,<srai>CINE</srai>,sara_srai.aiml
0,* PELICULA,*,*,<srai>CINE</srai>,sara_srai.aiml
0,_ PELICULA *,*,*,<srai>CINE</srai>,sara_srai.aiml
0,PELÍCULAS,*,*,<srai>CINE</srai>,sara_srai.aiml
0,PELÍCULAS *,*,*,<srai>CINE</srai>,sara_srai.aiml
0,* PELÍCULAS,*,*,<srai>CINE</srai>,sara_srai.aiml
0,_ PELÍCULAS *,*,*,<srai>CINE</srai>,sara_srai.aiml
0,PELICULAS,*,*,<srai>CINE</srai>,sara_srai.aiml
0,PELICULAS *,*,*,<srai>CINE</srai>,sara_srai.aiml
0,* PELICULAS,*,*,<srai>CINE</srai>,sara_srai.aiml
0,_ PELICULAS *,*,*,<srai>CINE</srai>,sara_srai.aiml
0,CLIMA *,*,*,<srai>CLIMA</srai>,sara_srai.aiml
0,* CLIMA,*,*,<srai>CLIMA</srai>,sara_srai.aiml
0,_ CLIMA *,*,*,<srai>CLIMA</srai>,sara_srai.aiml
0,TIEMPO,*,*,<srai>CLIMA</srai>,sara_srai.aiml
0,TIEMPO *,*,*,<srai>CLIMA</srai>,sara_srai.aiml
0,* TIEMPO,*,*,<srai>CLIMA</srai>,sara_srai.aiml
0,_ TIEMPO *,*,*,<srai>CLIMA</srai>,sara_srai.aiml
0,COCHE *,*,*,<srai>COCHE</srai>,sara_srai.aiml
0,* COCHE,*,*,<srai>COCHE</srai>,sara_srai.aiml
0,_ COCHE *,*,*,<srai>COCHE</srai>,sara_srai.aiml
0,COCHES,*,*,<srai>COCHE</srai>,sara_srai.aiml
0,COCHES *,*,*,<srai>COCHE</srai>,sara_srai.aiml
0,* COCHES,*,*,<srai>COCHE</srai>,sara_srai.aiml
0,_ COCHES *,*,*,<srai>COCHE</srai>,sara_srai.aiml
0,COLOR *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* COLOR,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ COLOR *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,COLORES,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,COLORES *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* COLORES,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ COLORES *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,AZUL,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,AZUL *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* AZUL,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ AZUL *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,AMARILLO,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,AMARILLO *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* AMARILLO,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ AMARILLO *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,GRIS,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,GRIS *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* GRIS,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ GRIS *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,LILA,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,LILA *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* LILA,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ LILA *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,MARRÓN,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,MARRÓN *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* MARRÓN,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ MARRÓN *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,MARRON,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,MARRON *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* MARRON,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ MARRON *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,NARANJA,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,NARANJA *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* NARANJA,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ NARANJA *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,ROJO,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,ROJO *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* ROJO,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ ROJO *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,ROSA,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,ROSA *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* ROSA,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ ROSA *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,VERDE,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,VERDE *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* VERDE,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ VERDE *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,VIOLETA,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,VIOLETA *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* VIOLETA,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ VIOLETA *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,BLANCO,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,BLANCO *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* BLANCO,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ BLANCO *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,NEGRO,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,NEGRO *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,* NEGRO,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,_ NEGRO *,*,*,<srai>COLOR</srai>,sara_srai.aiml
0,CONOCERTE *,*,*,<srai>CONOCERTE</srai>,sara_srai.aiml
0,* CONOCERTE,*,*,<srai>CONOCERTE</srai>,sara_srai.aiml
0,_ CONOCERTE *,*,*,<srai>CONOCERTE</srai>,sara_srai.aiml
