0,PUTA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* PUTA,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ PUTA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,DESNÚDATE,*,*,<srai>SEXO</srai>,sexo.aiml
0,DESNÚDATE *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* DESNÚDATE,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ DESNÚDATE *,*,*,<srai>SEXO</srai>,sexo.aiml
0,DESNUDATE,*,*,<srai>SEXO</srai>,sexo.aiml
0,DESNUDATE *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* DESNUDATE,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ DESNUDATE *,*,*,<srai>SEXO</srai>,sexo.aiml
0,DESNUDA,*,*,<srai>SEXO</srai>,sexo.aiml
0,DESNUDA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* DESNUDA,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ DESNUDA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,GUARRA,*,*,<srai>SEXO</srai>,sexo.aiml
0,GUARRA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* GUARRA,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ GUARRA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,WARRA,*,*,<srai>SEXO</srai>,sexo.aiml
0,WARRA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* WARRA,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ WARRA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,ZORRA,*,*,<srai>SEXO</srai>,sexo.aiml
0,ZORRA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* ZORRA,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ ZORRA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,RAMERA,*,*,<srai>SEXO</srai>,sexo.aiml
0,RAMERA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* RAMERA,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ RAMERA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,CAPULLA,*,*,<srai>SEXO</srai>,sexo.aiml
0,CAPULLA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* CAPULLA,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ CAPULLA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,PERRA,*,*,<srai>SEXO</srai>,sexo.aiml
0,PERRA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* PERRA,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ PERRA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,COJONES,*,*,<srai>SEXO</srai>,sexo.aiml
0,COJONES *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* COJONES,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ COJONES *,*,*,<srai>SEXO</srai>,sexo.aiml
0,POLLA,*,*,<srai>SEXO</srai>,sexo.aiml
0,POLLA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* POLLA,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ POLLA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,PENIS,*,*,<srai>SEXO</srai>,sexo.aiml
0,PENIS *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* PENIS,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ PENIS *,*,*,<srai>SEXO</srai>,sexo.aiml
0,VERGA,*,*,<srai>SEXO</srai>,sexo.aiml
0,VERGA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* VERGA,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ VERGA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,PENE,*,*,<srai>SEXO</srai>,sexo.aiml
0,PENE *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* PENE,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ PENE *,*,*,<srai>SEXO</srai>,sexo.aiml
0,ANO,*,*,<srai>SEXO</srai>,sexo.aiml
0,ANO *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* ANO,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ ANO *,*,*,<srai>SEXO</srai>,sexo.aiml
0,CULO,*,*,<srai>SEXO</srai>,sexo.aiml
0,CULO *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* CULO,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ CULO *,*,*,<srai>SEXO</srai>,sexo.aiml
0,VAGINA,*,*,<srai>SEXO</srai>,sexo.aiml
0,VAGINA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* VAGINA,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ VAGINA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,COÑO,*,*,<srai>SEXO</srai>,sexo.aiml
0,COÑO *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* COÑO,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ COÑO *,*,*,<srai>SEXO</srai>,sexo.aiml
0,CHOCHO,*,*,<srai>SEXO</srai>,sexo.aiml
0,CHOCHO *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* CHOCHO,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ CHOCHO *,*,*,<srai>SEXO</srai>,sexo.aiml
0,COLA,*,*,<srai>SEXO</srai>,sexo.aiml
0,COLA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* COLA,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ COLA *,*,*,<srai>SEXO</srai>,sexo.aiml
0,FOLLEN,*,*,<srai>SEXO</srai>,sexo.aiml
0,FOLLEN *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* FOLLEN,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ FOLLEN *,*,*,<srai>SEXO</srai>,sexo.aiml
0,FOLLAR,*,*,<srai>SEXO</srai>,sexo.aiml
0,FOLLAR *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* FOLLAR,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ FOLLAR *,*,*,<srai>SEXO</srai>,sexo.aiml
0,FOLLAS,*,*,<srai>SEXO</srai>,sexo.aiml
0,FOLLAS *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* FOLLAS,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ FOLLAS *,*,*,<srai>SEXO</srai>,sexo.aiml
0,FOLLAMOS,*,*,<srai>SEXO</srai>,sexo.aiml
0,FOLLAMOS *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* FOLLAMOS,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ FOLLAMOS *,*,*,<srai>SEXO</srai>,sexo.aiml
0,JODAN,*,*,<srai>SEXO</srai>,sexo.aiml
0,JODAN *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* JODAN,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ JODAN *,*,*,<srai>SEXO</srai>,sexo.aiml
0,JODAS,*,*,<srai>SEXO</srai>,sexo.aiml
0,JODAS *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* JODAS,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ JODAS *,*,*,<srai>SEXO</srai>,sexo.aiml
0,JODER,*,*,<srai>SEXO</srai>,sexo.aiml
0,JODER *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* JODER,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ JODER *,*,*,<srai>SEXO</srai>,sexo.aiml
0,JÓDETE,*,*,<srai>SEXO</srai>,sexo.aiml
0,JÓDETE *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* JÓDETE,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ JÓDETE *,*,*,<srai>SEXO</srai>,sexo.aiml
0,JODETE,*,*,<srai>SEXO</srai>,sexo.aiml
0,JODETE *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* JODETE,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ JODETE *,*,*,<srai>SEXO</srai>,sexo.aiml
0,JODO,*,*,<srai>SEXO</srai>,sexo.aiml
0,JODO *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* JODO,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ JODO *,*,*,<srai>SEXO</srai>,sexo.aiml
0,MARICÓN,*,*,<srai>SEXO</srai>,sexo.aiml
0,MARICÓN *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* MARICÓN,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ MARICÓN *,*,*,<srai>SEXO</srai>,sexo.aiml
0,MARICON,*,*,<srai>SEXO</srai>,sexo.aiml
0,MARICON *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* MARICON,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ MARICON *,*,*,<srai>SEXO</srai>,sexo.aiml
0,ESCOTE,*,*,<srai>SEXO</srai>,sexo.aiml
0,ESCOTE *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* ESCOTE,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ ESCOTE *,*,*,<srai>SEXO</srai>,sexo.aiml
0,PUT@,*,*,<srai>SEXO</srai>,sexo.aiml
0,PUT@ *,*,*,<srai>SEXO</srai>,sexo.aiml
0,* PUT@,*,*,<srai>SEXO</srai>,sexo.aiml
0,_ PUT@ *,*,*,<srai>SEXO</srai>,sexo.aiml
0,CAM,*,*,<random> #Newline          <li>Lo siento#Comma no tengo cámara.</li>#Newline          <li>No tengo cámara.</li>#Newline          <li>Perdona#Comma pero no me apetece verte.</li>#Newline          <li>No gracias#Comma seguro que veria a un tío gordo y calvo.</li>#Newline          <li>Se me estropeó la webcam#Comma lo siento </li>#Newline        </random>,sexo.aiml
0,CAM *,*,*,<srai>CAM</srai>,sexo.aiml
0,* CAM,*,*,<srai>CAM</srai>,sexo.aiml
0,_ CAM *,*,*,<srai>CAM</srai>,sexo.aiml
0,WEBCAM,*,*,<srai>CAM</srai>,sexo.aiml
0,WEBCAM *,*,*,<srai>CAM</srai>,sexo.aiml
0,* WEBCAM,*,*,<srai>CAM</srai>,sexo.aiml
0,_ WEBCAM *,*,*,<srai>CAM</srai>,sexo.aiml
0,WEBCAMS,*,*,<srai>CAM</srai>,sexo.aiml
0,WEBCAMS *,*,*,<srai>CAM</srai>,sexo.aiml
0,* WEBCAMS,*,*,<srai>CAM</srai>,sexo.aiml
0,_ WEBCAMS *,*,*,<srai>CAM</srai>,sexo.aiml
0,CAMARA,*,*,<srai>CAM</srai>,sexo.aiml
0,CAMARA *,*,*,<srai>CAM</srai>,sexo.aiml
0,* CAMARA,*,*,<srai>CAM</srai>,sexo.aiml
0,_ CAMARA *,*,*,<srai>CAM</srai>,sexo.aiml
